AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 52062
**** CUDD non-modifiable parameters ****
Memory in use: 13632008
Peak number of nodes: 44968
Peak number of live nodes: 35922
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 121396
Number of cache hits: 55564
Number of cache insertions: 66482
Number of cache collisions: 1155
Number of cache deletions: 57324
Cache used slots = 22.33% (expected 3.06%)
Soft limit for cache size: 813056
Number of buckets in unique table: 203264
Used buckets in unique table: 11.57% (expected 11.59%)
Number of BDD and ADD nodes: 35677
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 766
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83582
Total number of nodes reclaimed: 2840
Garbage collections so far: 5
Time for garbage collection: 0.00 sec
Reorderings so far: 8
Time for reordering: 1.73 sec
Node 443 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 10, Even paths: 6
Calculating DP for node: 124 Odd paths: 28, Even paths: 37
Calculating DP for node: 130 Odd paths: 118, Even paths: 114
Calculating DP for node: 217 Odd paths: 474, Even paths: 484
Calculating DP for node: 688 Odd paths: 736, Even paths: 678
Node 688 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 165, Even paths: 158
Calculating DP for node: 124 Odd paths: 178, Even paths: 183
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 83, Even paths: 104
Calculating DP for node: 124 Odd paths: 111, Even paths: 87
Calculating DP for node: 130 Odd paths: 270, Even paths: 289
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 30, Even paths: 25
Calculating DP for node: 130 Odd paths: 62, Even paths: 58
Calculating DP for node: 217 Odd paths: 347, Even paths: 332
Calculating DP for node: 688 Odd paths: 569, Even paths: 464
Calculating DP for node: 128 Odd paths: 1142, Even paths: 1305
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 1142, Even paths: 1305
Calculating DP for node: 134 Odd paths: 2610, Even paths: 2284
Calculating DP for node: 107 Odd paths: 2488, Even paths: 2800
Calculating DP for node: 221 Odd paths: 5054, Even paths: 4746
Calculating DP for node: 123 Odd paths: 5929, Even paths: 6296
Calculating DP for node: 129 Odd paths: 11868, Even paths: 11402
Calculating DP for node: 102 Odd paths: 12002, Even paths: 12293
Calculating DP for node: 692 Odd paths: 15974, Even paths: 14851
Calculating DP for node: 108 Odd paths: 15276, Even paths: 16574
Calculating DP for node: 116 Odd paths: 16999, Even paths: 15876
Calculating DP for node: 120 Odd paths: 16301, Even paths: 17599
Calculating DP for node: 121 Odd paths: 18024, Even paths: 16901
Calculating DP for node: 119 Odd paths: 17326, Even paths: 18624
Calculating DP for node: 110 Odd paths: 19049, Even paths: 17926
Calculating DP for node: 117 Odd paths: 18351, Even paths: 19649
Calculating DP for node: 114 Odd paths: 20074, Even paths: 18951
Calculating DP for node: 115 Odd paths: 19376, Even paths: 20674
Calculating DP for node: 112 Odd paths: 21099, Even paths: 19976
Calculating DP for node: 113 Odd paths: 20401, Even paths: 21699
Calculating DP for node: 111 Odd paths: 22124, Even paths: 21001
Calculating DP for node: 118 Odd paths: 21426, Even paths: 22724
Calculating DP for node: 122 Odd paths: 23149, Even paths: 22026
Calculating DP for node: 109 Odd paths: 34202, Even paths: 36132
Calculating DP for node: 693 Odd paths: 36722, Even paths: 34637
Calculating DP for node: 705 Odd paths: 35227, Even paths: 37157
Calculating DP for node: 701 Odd paths: 37747, Even paths: 35662
Calculating DP for node: 706 Odd paths: 36252, Even paths: 38182
Calculating DP for node: 702 Odd paths: 38772, Even paths: 36687
Calculating DP for node: 704 Odd paths: 37277, Even paths: 39207
Calculating DP for node: 699 Odd paths: 39797, Even paths: 37712
Calculating DP for node: 216 Odd paths: 67923, Even paths: 71338
Calculating DP for node: 687 Odd paths: 82484, Even paths: 77919
Calculating DP for node: 689 Odd paths: 78822, Even paths: 83543
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 9406, Even paths: 10711
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 9406, Even paths: 10711
Calculating DP for node: 0 Odd paths: 21422, Even paths: 18812
Calculating DP for node: 1 Odd paths: 28218, Even paths: 32133
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 28218, Even paths: 32133
Calculating DP for node: 49 Odd paths: 64266, Even paths: 56436
Calculating DP for node: 3 Odd paths: 65842, Even paths: 74977
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 65842, Even paths: 74977
Calculating DP for node: 51 Odd paths: 149954, Even paths: 131684
Calculating DP for node: 4 Odd paths: 141090, Even paths: 160665
Node 4 not found in dp, calculating...
Calculating DP for node: 4 Odd paths: 141090, Even paths: 160665
Calculating DP for node: 52 Odd paths: 321330, Even paths: 282180
Calculating DP for node: 2 Odd paths: 291586, Even paths: 332041
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 291586, Even paths: 332041
Calculating DP for node: 50 Odd paths: 664082, Even paths: 583172
Calculating DP for node: 7 Odd paths: 592578, Even paths: 674793
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 592578, Even paths: 674793
Calculating DP for node: 55 Odd paths: 1.34959e+06, Even paths: 1.18516e+06
Calculating DP for node: 10 Odd paths: 1.19456e+06, Even paths: 1.3603e+06
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 1.19456e+06, Even paths: 1.3603e+06
Calculating DP for node: 58 Odd paths: 2.72059e+06, Even paths: 2.38912e+06
Calculating DP for node: 5 Odd paths: 2.39853e+06, Even paths: 2.7313e+06
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2.39853e+06, Even paths: 2.7313e+06
Calculating DP for node: 53 Odd paths: 5.46261e+06, Even paths: 4.79706e+06
Calculating DP for node: 9 Odd paths: 4.80647e+06, Even paths: 5.47332e+06
Node 9 not found in dp, calculating...
Calculating DP for node: 9 Odd paths: 4.80647e+06, Even paths: 5.47332e+06
Calculating DP for node: 57 Odd paths: 1.09466e+07, Even paths: 9.61293e+06
Calculating DP for node: 8 Odd paths: 9.62234e+06, Even paths: 1.09574e+07
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 9.62234e+06, Even paths: 1.09574e+07
Calculating DP for node: 56 Odd paths: 2.19147e+07, Even paths: 1.92447e+07
Calculating DP for node: 11 Odd paths: 1.92541e+07, Even paths: 2.19254e+07
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 1.92541e+07, Even paths: 2.19254e+07
Calculating DP for node: 59 Odd paths: 4.38508e+07, Even paths: 3.85082e+07
Calculating DP for node: 12 Odd paths: 3.85176e+07, Even paths: 4.38615e+07
Node 12 not found in dp, calculating...
Calculating DP for node: 12 Odd paths: 3.85176e+07, Even paths: 4.38615e+07
Calculating DP for node: 60 Odd paths: 8.77231e+07, Even paths: 7.70351e+07
Calculating DP for node: 94 Odd paths: 7.70445e+07, Even paths: 8.77338e+07
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 7.70445e+07, Even paths: 8.77338e+07
Calculating DP for node: 46 Odd paths: 1.75468e+08, Even paths: 1.54089e+08
Calculating DP for node: 13 Odd paths: 1.54098e+08, Even paths: 1.75478e+08
Node 13 not found in dp, calculating...
Calculating DP for node: 13 Odd paths: 1.54098e+08, Even paths: 1.75478e+08
Calculating DP for node: 61 Odd paths: 3.50957e+08, Even paths: 3.08197e+08
Calculating DP for node: 15 Odd paths: 3.08206e+08, Even paths: 3.50967e+08
Node 15 not found in dp, calculating...
Calculating DP for node: 15 Odd paths: 3.08206e+08, Even paths: 3.50967e+08
Calculating DP for node: 63 Odd paths: 7.01935e+08, Even paths: 6.16413e+08
Calculating DP for node: 17 Odd paths: 6.16422e+08, Even paths: 7.01945e+08
Node 17 not found in dp, calculating...
Calculating DP for node: 17 Odd paths: 6.16422e+08, Even paths: 7.01945e+08
Calculating DP for node: 65 Odd paths: 1.40389e+09, Even paths: 1.23284e+09
Calculating DP for node: 28 Odd paths: 1.23285e+09, Even paths: 1.4039e+09
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 1.23285e+09, Even paths: 1.4039e+09
Calculating DP for node: 76 Odd paths: 2.8078e+09, Even paths: 2.46571e+09
Calculating DP for node: 29 Odd paths: 2.46572e+09, Even paths: 2.80781e+09
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 2.46572e+09, Even paths: 2.80781e+09
Calculating DP for node: 77 Odd paths: 5.61563e+09, Even paths: 4.93143e+09
Calculating DP for node: 25 Odd paths: 4.93144e+09, Even paths: 5.61564e+09
Node 25 not found in dp, calculating...
Calculating DP for node: 25 Odd paths: 4.93144e+09, Even paths: 5.61564e+09
Calculating DP for node: 73 Odd paths: 1.12313e+10, Even paths: 9.86289e+09
Calculating DP for node: 26 Odd paths: 9.8629e+09, Even paths: 1.12313e+10
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 9.8629e+09, Even paths: 1.12313e+10
Calculating DP for node: 74 Odd paths: 2.24626e+10, Even paths: 1.97258e+10
Calculating DP for node: 19 Odd paths: 1.97258e+10, Even paths: 2.24626e+10
Node 19 not found in dp, calculating...
Calculating DP for node: 19 Odd paths: 1.97258e+10, Even paths: 2.24626e+10
Calculating DP for node: 67 Odd paths: 4.49252e+10, Even paths: 3.94516e+10
Calculating DP for node: 22 Odd paths: 3.94516e+10, Even paths: 4.49252e+10
Node 22 not found in dp, calculating...
Calculating DP for node: 22 Odd paths: 3.94516e+10, Even paths: 4.49252e+10
Calculating DP for node: 70 Odd paths: 8.98504e+10, Even paths: 7.89032e+10
Calculating DP for node: 33 Odd paths: 7.89032e+10, Even paths: 8.98504e+10
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 7.89032e+10, Even paths: 8.98504e+10
Calculating DP for node: 81 Odd paths: 1.79701e+11, Even paths: 1.57806e+11
Calculating DP for node: 31 Odd paths: 1.57806e+11, Even paths: 1.79701e+11
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 1.57806e+11, Even paths: 1.79701e+11
Calculating DP for node: 79 Odd paths: 3.59401e+11, Even paths: 3.15613e+11
Calculating DP for node: 27 Odd paths: 3.15613e+11, Even paths: 3.59402e+11
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 3.15613e+11, Even paths: 3.59402e+11
Calculating DP for node: 75 Odd paths: 7.18803e+11, Even paths: 6.31226e+11
Calculating DP for node: 32 Odd paths: 6.31226e+11, Even paths: 7.18803e+11
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 6.31226e+11, Even paths: 7.18803e+11
Calculating DP for node: 80 Odd paths: 1.43761e+12, Even paths: 1.26245e+12
Calculating DP for node: 97 Odd paths: 1.26245e+12, Even paths: 1.43761e+12
Calculating DP for node: 96 Odd paths: 1.43761e+12, Even paths: 1.26245e+12
Calculating DP for node: 34 Odd paths: 1.26245e+12, Even paths: 1.43761e+12
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 1.26245e+12, Even paths: 1.43761e+12
Calculating DP for node: 82 Odd paths: 2.87521e+12, Even paths: 2.5249e+12
Calculating DP for node: 216 Odd paths: 2.68328e+12, Even paths: 2.99198e+12
Node 216 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 30211, Even paths: 31541
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 30211, Even paths: 31541
