AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 138740
**** CUDD non-modifiable parameters ****
Memory in use: 29255272
Peak number of nodes: 294336
Peak number of live nodes: 219668
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1395223
Number of cache hits: 891989
Number of cache insertions: 504123
Number of cache collisions: 26150
Number of cache deletions: 475772
Cache used slots = 42.85% (expected 0.42%)
Soft limit for cache size: 468992
Number of buckets in unique table: 117248
Used buckets in unique table: 35.45% (expected 35.44%)
Number of BDD and ADD nodes: 71418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 5080
Number of dead ZDD nodes: 0
Total number of nodes allocated: 848090
Total number of nodes reclaimed: 112906
Garbage collections so far: 20
Time for garbage collection: 0.04 sec
Reorderings so far: 21
Time for reordering: 46.89 sec
Node 226 not found in dp, calculating...
Calculating DP for node: 337 Odd paths: 1.01042e+17, Even paths: 1.01042e+17
Calculating DP for node: 338 Odd paths: 1.916e+17, Even paths: 1.916e+17
Calculating DP for node: 324 Odd paths: 3.027e+17, Even paths: 3.027e+17
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.4894e+15, Even paths: 2.4894e+15
Calculating DP for node: 328 Odd paths: 5.11458e+15, Even paths: 5.11458e+15
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.92231e+15, Even paths: 2.92231e+15
Calculating DP for node: 328 Odd paths: 3.89642e+15, Even paths: 3.89642e+15
Calculating DP for node: 102 Odd paths: 9.011e+15, Even paths: 9.011e+15
Calculating DP for node: 103 Odd paths: 9.19205e+15, Even paths: 9.19205e+15
Calculating DP for node: 329 Odd paths: 2.05153e+16, Even paths: 2.05153e+16
Calculating DP for node: 336 Odd paths: 4.5423e+16, Even paths: 4.5423e+16
Calculating DP for node: 330 Odd paths: 7.06829e+16, Even paths: 7.06829e+16
Calculating DP for node: 337 Odd paths: 1.00906e+17, Even paths: 1.00906e+17
Calculating DP for node: 338 Odd paths: 1.91465e+17, Even paths: 1.91465e+17
Calculating DP for node: 324 Odd paths: 3.02564e+17, Even paths: 3.02564e+17
Calculating DP for node: 56 Odd paths: 6.05265e+17, Even paths: 6.05265e+17
Calculating DP for node: 54 Odd paths: 1.21053e+18, Even paths: 1.21053e+18
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.21053e+18, Even paths: 1.21053e+18
Calculating DP for node: 340 Odd paths: 2.42106e+18, Even paths: 2.42106e+18
Calculating DP for node: 341 Odd paths: 3.63159e+18, Even paths: 3.63159e+18
Calculating DP for node: 342 Odd paths: 4.84212e+18, Even paths: 4.84212e+18
Calculating DP for node: 343 Odd paths: 6.05265e+18, Even paths: 6.05265e+18
Calculating DP for node: 344 Odd paths: 7.26318e+18, Even paths: 7.26318e+18
Node 344 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 5.09705e+16, Even paths: 5.09705e+16
Calculating DP for node: 330 Odd paths: 6.36005e+16, Even paths: 6.36005e+16
Calculating DP for node: 337 Odd paths: 9.38234e+16, Even paths: 9.38234e+16
Calculating DP for node: 338 Odd paths: 1.84382e+17, Even paths: 1.84382e+17
Calculating DP for node: 324 Odd paths: 2.12157e+17, Even paths: 2.12157e+17
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 2.12157e+17, Even paths: 2.12157e+17
Calculating DP for node: 340 Odd paths: 4.24314e+17, Even paths: 4.24314e+17
Calculating DP for node: 341 Odd paths: 6.36471e+17, Even paths: 6.36471e+17
Calculating DP for node: 342 Odd paths: 8.48628e+17, Even paths: 8.48628e+17
Calculating DP for node: 343 Odd paths: 1.06079e+18, Even paths: 1.06079e+18
Calculating DP for node: 344 Odd paths: 1.27294e+18, Even paths: 1.27294e+18
Calculating DP for node: 55 Odd paths: 8.53612e+18, Even paths: 8.53612e+18
Calculating DP for node: 333 Odd paths: 1.01084e+19, Even paths: 1.01084e+19
Calculating DP for node: 335 Odd paths: 2.16595e+19, Even paths: 2.16595e+19
Node 335 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 4.90658e+16, Even paths: 4.90658e+16
Calculating DP for node: 330 Odd paths: 7.43258e+16, Even paths: 7.43258e+16
Calculating DP for node: 337 Odd paths: 1.04549e+17, Even paths: 1.04549e+17
Calculating DP for node: 338 Odd paths: 2.41406e+17, Even paths: 2.41406e+17
Calculating DP for node: 324 Odd paths: 3.52506e+17, Even paths: 3.52506e+17
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 6.81505e+15, Even paths: 6.81505e+15
Calculating DP for node: 101 Odd paths: 6.95084e+15, Even paths: 6.95084e+15
Calculating DP for node: 328 Odd paths: 1.04596e+16, Even paths: 1.04596e+16
Calculating DP for node: 102 Odd paths: 1.06406e+16, Even paths: 1.06406e+16
Calculating DP for node: 103 Odd paths: 1.08217e+16, Even paths: 1.08217e+16
Calculating DP for node: 329 Odd paths: 1.70914e+16, Even paths: 1.70914e+16
Calculating DP for node: 336 Odd paths: 4.01867e+16, Even paths: 4.01867e+16
Calculating DP for node: 330 Odd paths: 6.54466e+16, Even paths: 6.54466e+16
Calculating DP for node: 337 Odd paths: 9.56696e+16, Even paths: 9.56696e+16
Calculating DP for node: 338 Odd paths: 2.32527e+17, Even paths: 2.32527e+17
Calculating DP for node: 324 Odd paths: 3.43627e+17, Even paths: 3.43627e+17
Calculating DP for node: 56 Odd paths: 6.96133e+17, Even paths: 6.96133e+17
Node 56 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 1.35785e+14, Even paths: 1.35785e+14
Calculating DP for node: 328 Odd paths: 1.81047e+14, Even paths: 1.81047e+14
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.35361e+15, Even paths: 2.35361e+15
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2.78653e+15, Even paths: 2.78653e+15
Calculating DP for node: 101 Odd paths: 5.14014e+15, Even paths: 5.14014e+15
Calculating DP for node: 328 Odd paths: 1.28641e+16, Even paths: 1.28641e+16
Calculating DP for node: 102 Odd paths: 1.30452e+16, Even paths: 1.30452e+16
Calculating DP for node: 103 Odd paths: 1.32262e+16, Even paths: 1.32262e+16
Calculating DP for node: 329 Odd paths: 1.94959e+16, Even paths: 1.94959e+16
Calculating DP for node: 336 Odd paths: 5.09687e+16, Even paths: 5.09687e+16
Calculating DP for node: 330 Odd paths: 7.62287e+16, Even paths: 7.62287e+16
Calculating DP for node: 337 Odd paths: 1.06452e+17, Even paths: 1.06452e+17
Calculating DP for node: 338 Odd paths: 2.43309e+17, Even paths: 2.43309e+17
Calculating DP for node: 324 Odd paths: 3.54409e+17, Even paths: 3.54409e+17
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.4894e+15, Even paths: 2.4894e+15
Calculating DP for node: 328 Odd paths: 5.11458e+15, Even paths: 5.11458e+15
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.92231e+15, Even paths: 2.92231e+15
Calculating DP for node: 328 Odd paths: 3.89642e+15, Even paths: 3.89642e+15
Calculating DP for node: 102 Odd paths: 9.011e+15, Even paths: 9.011e+15
Calculating DP for node: 103 Odd paths: 9.19205e+15, Even paths: 9.19205e+15
Calculating DP for node: 329 Odd paths: 2.05153e+16, Even paths: 2.05153e+16
Calculating DP for node: 336 Odd paths: 4.36105e+16, Even paths: 4.36105e+16
Calculating DP for node: 330 Odd paths: 6.88705e+16, Even paths: 6.88705e+16
Calculating DP for node: 337 Odd paths: 9.90935e+16, Even paths: 9.90935e+16
Calculating DP for node: 338 Odd paths: 2.35951e+17, Even paths: 2.35951e+17
Calculating DP for node: 324 Odd paths: 3.47051e+17, Even paths: 3.47051e+17
Calculating DP for node: 56 Odd paths: 7.0146e+17, Even paths: 7.0146e+17
Calculating DP for node: 54 Odd paths: 1.39759e+18, Even paths: 1.39759e+18
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.39759e+18, Even paths: 1.39759e+18
Calculating DP for node: 340 Odd paths: 2.79519e+18, Even paths: 2.79519e+18
Calculating DP for node: 341 Odd paths: 4.19278e+18, Even paths: 4.19278e+18
Calculating DP for node: 342 Odd paths: 5.59037e+18, Even paths: 5.59037e+18
Calculating DP for node: 343 Odd paths: 6.98796e+18, Even paths: 6.98796e+18
Calculating DP for node: 344 Odd paths: 8.38556e+18, Even paths: 8.38556e+18
Calculating DP for node: 55 Odd paths: 9.95788e+18, Even paths: 9.95788e+18
Calculating DP for node: 333 Odd paths: 1.14086e+19, Even paths: 1.14086e+19
Node 333 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 4.17528e+16, Even paths: 4.17528e+16
Calculating DP for node: 330 Odd paths: 6.70128e+16, Even paths: 6.70128e+16
Calculating DP for node: 337 Odd paths: 9.72358e+16, Even paths: 9.72358e+16
Calculating DP for node: 338 Odd paths: 2.39596e+17, Even paths: 2.39596e+17
Calculating DP for node: 324 Odd paths: 3.50695e+17, Even paths: 3.50695e+17
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 4.24989e+16, Even paths: 4.24989e+16
Calculating DP for node: 330 Odd paths: 6.77589e+16, Even paths: 6.77589e+16
Calculating DP for node: 337 Odd paths: 9.79819e+16, Even paths: 9.79819e+16
Calculating DP for node: 338 Odd paths: 2.40342e+17, Even paths: 2.40342e+17
Calculating DP for node: 324 Odd paths: 3.51441e+17, Even paths: 3.51441e+17
Calculating DP for node: 56 Odd paths: 7.02137e+17, Even paths: 7.02137e+17
Node 56 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 1.81047e+14, Even paths: 1.81047e+14
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 6.81505e+15, Even paths: 6.81505e+15
Calculating DP for node: 101 Odd paths: 6.95084e+15, Even paths: 6.95084e+15
Calculating DP for node: 328 Odd paths: 1.04596e+16, Even paths: 1.04596e+16
Calculating DP for node: 102 Odd paths: 1.06406e+16, Even paths: 1.06406e+16
Calculating DP for node: 103 Odd paths: 1.08217e+16, Even paths: 1.08217e+16
Calculating DP for node: 329 Odd paths: 1.70914e+16, Even paths: 1.70914e+16
Calculating DP for node: 336 Odd paths: 4.12513e+16, Even paths: 4.12513e+16
Calculating DP for node: 330 Odd paths: 6.65113e+16, Even paths: 6.65113e+16
Calculating DP for node: 337 Odd paths: 9.67343e+16, Even paths: 9.67343e+16
Calculating DP for node: 338 Odd paths: 2.39094e+17, Even paths: 2.39094e+17
Calculating DP for node: 324 Odd paths: 3.50194e+17, Even paths: 3.50194e+17
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 2.4894e+15, Even paths: 2.4894e+15
Calculating DP for node: 328 Odd paths: 5.11458e+15, Even paths: 5.11458e+15
Node 328 not found in dp, calculating...
Calculating DP for node: 328 Odd paths: 3.89642e+15, Even paths: 3.89642e+15
Calculating DP for node: 102 Odd paths: 9.011e+15, Even paths: 9.011e+15
Calculating DP for node: 103 Odd paths: 9.19205e+15, Even paths: 9.19205e+15
Calculating DP for node: 329 Odd paths: 2.05153e+16, Even paths: 2.05153e+16
Calculating DP for node: 336 Odd paths: 4.54212e+16, Even paths: 4.54212e+16
Calculating DP for node: 330 Odd paths: 7.06812e+16, Even paths: 7.06812e+16
Calculating DP for node: 337 Odd paths: 1.00904e+17, Even paths: 1.00904e+17
Calculating DP for node: 338 Odd paths: 2.43264e+17, Even paths: 2.43264e+17
Calculating DP for node: 324 Odd paths: 3.54364e+17, Even paths: 3.54364e+17
Calculating DP for node: 56 Odd paths: 7.04557e+17, Even paths: 7.04557e+17
Calculating DP for node: 54 Odd paths: 1.40669e+18, Even paths: 1.40669e+18
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.40669e+18, Even paths: 1.40669e+18
Calculating DP for node: 340 Odd paths: 2.81339e+18, Even paths: 2.81339e+18
Calculating DP for node: 341 Odd paths: 4.22008e+18, Even paths: 4.22008e+18
Calculating DP for node: 342 Odd paths: 5.62678e+18, Even paths: 5.62678e+18
Calculating DP for node: 343 Odd paths: 7.03347e+18, Even paths: 7.03347e+18
Calculating DP for node: 344 Odd paths: 8.44016e+18, Even paths: 8.44016e+18
Calculating DP for node: 55 Odd paths: 1.00125e+19, Even paths: 1.00125e+19
Calculating DP for node: 333 Odd paths: 1.12854e+19, Even paths: 1.12854e+19
Calculating DP for node: 335 Odd paths: 2.2694e+19, Even paths: 2.2694e+19
Calculating DP for node: 53 Odd paths: 4.43535e+19, Even paths: 4.43535e+19
Node 53 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 1.35785e+14, Even paths: 1.35785e+14
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 1.35785e+14, Even paths: 1.35785e+14
Calculating DP for node: 334 Odd paths: 2.71571e+14, Even paths: 2.71571e+14
Node 334 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 327 not found in dp, calculating...
Calculating DP for node: 327 Odd paths: 3.16833e+14, Even paths: 3.16833e+14
Calculating DP for node: 326 Odd paths: 9.50498e+14, Even paths: 9.50498e+14
Calculating DP for node: 325 Odd paths: 2.21783e+15, Even paths: 2.21783e+15
Calculating DP for node: 97 Odd paths: 2.35361e+15, Even paths: 2.35361e+15
Node 97 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 327 not found in dp, calculating...
Calculating DP for node: 327 Odd paths: 3.16833e+14, Even paths: 3.16833e+14
Calculating DP for node: 326 Odd paths: 9.50498e+14, Even paths: 9.50498e+14
Calculating DP for node: 325 Odd paths: 2.21783e+15, Even paths: 2.21783e+15
Calculating DP for node: 97 Odd paths: 2.35361e+15, Even paths: 2.35361e+15
Calculating DP for node: 334 Odd paths: 4.70723e+15, Even paths: 4.70723e+15
Calculating DP for node: 101 Odd paths: 4.9788e+15, Even paths: 4.9788e+15
Calculating DP for node: 328 Odd paths: 7.60398e+15, Even paths: 7.60398e+15
